Date,Symbol,Short % of Float,Total Amount,Market Cap,% Insider Ownership,Relation,Company Name,Sector,Close Price Day 1,Close Price Day 2,Close Price Day 5,Close Price Day 7,Close Price Day 15,Close Price Day 30,Return (1 Days),Return (2 Days),Return (5 Days),Return (7 Days),Return (15 Days),Return (30 Days),Highest Day Return,Highest Close Price,Short Squeeze
2022-02-09,ASAN,26.61,3498910.93,4969085000.0,23.3,"Large Shareholder, Officer, Director",Asana Inc. Class A Common Stock,Technology,61.03,64.62,73.2,67.18,53.08,44.18,0.0,5.88,19.94,10.08,-13.03,-27.61,19.94,73.2,1
2022-02-10,ASAN,26.61,1400743.32,4969085000.0,23.3,"Large Shareholder, Officer, Director",Asana Inc. Class A Common Stock,Technology,64.62,61.56,74.13,63.14,48.67,42.7,0.0,-4.74,14.72,-2.29,-24.68,-33.92,14.72,74.13,1
2022-02-11,ASAN,26.61,1035540.04,4969085000.0,23.3,"Large Shareholder, Officer, Director",Asana Inc. Class A Common Stock,Technology,61.56,68.66,67.18,60.78,45.44,37.9,0.0,11.53,9.13,-1.27,-26.19,-38.43,11.53,68.66,0
2022-02-16,ASAN,26.61,12355033.74,4969085000.0,23.3,"Large Shareholder, Officer, Director",Asana Inc. Class A Common Stock,Technology,74.13,67.18,46.8,54.1,48.81,41.69,0.0,-9.38,-36.87,-27.02,-34.16,-43.76,0.0,74.13,0
2022-02-17,ASAN,26.61,3026193.7,4969085000.0,23.3,"Large Shareholder, Officer, Director",Asana Inc. Class A Common Stock,Technology,67.18,63.14,54.35,54.79,38.01,39.97,0.0,-6.01,-19.1,-18.44,-43.42,-40.5,0.0,67.18,0
2022-02-18,ASAN,26.61,698310.87,4969085000.0,23.3,"Large Shareholder, Officer, Director",Asana Inc. Class A Common Stock,Technology,63.14,60.78,54.1,54.96,34.56,40.0,0.0,-3.74,-14.32,-12.96,-45.26,-36.65,0.0,63.14,0
2022-09-07,ASAN,17.92,349999986.32,2637013500.0,30.69,"Large Shareholder, Officer, Director",Asana Inc. Class A Common Stock,Technology,19.04,23.76,25.42,25.56,21.47,20.58,0.0,24.79,33.51,34.24,12.76,8.09,34.24,25.56,1
2022-02-24,ASAN,26.61,749065.36,4969085000.0,23.3,"Large Shareholder, Officer, Director",Asana Inc. Class A Common Stock,Technology,54.35,54.1,53.08,45.44,37.17,36.4,0.0,-0.46,-2.34,-16.39,-31.61,-33.03,0.0,54.35,0
2022-02-25,ASAN,26.61,1299702.03,4969085000.0,23.3,"Large Shareholder, Officer, Director",Asana Inc. Class A Common Stock,Technology,54.1,54.79,48.67,42.32,39.02,36.41,0.0,1.28,-10.04,-21.77,-27.87,-32.7,1.28,54.79,0
2021-11-12,ATUS,20.71,1001230.0,4739196700.0,13.47,Director,Altice Usa Inc Class A,Communication Services,17.4,17.3,17.28,16.94,16.93,16.08,0.0,-0.57,-0.69,-2.64,-2.7,-7.59,0.0,17.4,0
